STDOUT:
============================= test session starts =============================
platform win32 -- Python 3.10.1, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\ishaa\OneDrive\Desktop\llm-api-guard
configfile: pytest.ini
collected 89 items

tests\test_baseline.py ....                                              [  4%]
tests\test_cli_exit_codes.py ......                                      [ 11%]
tests\test_cli_polish.py .....                                           [ 16%]
tests\test_cli_repo.py .                                                 [ 17%]
tests\test_cli_url.py ...                                                [ 21%]
tests\test_config.py ....                                                [ 25%]
tests\test_core.py ..                                                    [ 28%]
tests\test_cors_misconfig.py .....                                       [ 33%]
tests\test_injection_payload_check.py ....                               [ 38%]
tests\test_osv_client.py .....                                           [ 43%]
tests\test_payloads.py ....                                              [ 48%]
tests\test_permission.py .............                                   [ 62%]
tests\test_pii_leak_check.py ....                                        [ 67%]
tests\test_plugins.py ........                                           [ 76%]
tests\test_rate_limit_check.py ....                                      [ 80%]
tests\test_redact.py ...                                                 [ 84%]
tests\test_report.py ....                                                [ 88%]
tests\test_ssrf_tool_check.py ....                                       [ 93%]
tests\test_throttle.py ......                                            [100%]

============================= 89 passed in 4.01s ==============================


STDERR:
